ano,sexo,gr_et,poblacion,conteo_defunciones,tasa_x100k
1979,1,1,1139607,97.0,8.51170622855072
1979,1,2,1086625,23.0,2.116645576900955
1979,1,3,1392373,15.0,1.0772975344968625
1979,1,4,1284247,24.0,1.8687993820503377
1979,1,5,1319364,51.0,3.865498831255059
1979,1,6,1083295,54.0,4.984791769554923
1979,1,7,737372,44.0,5.967137347227722
1979,1,8,609934,67.0,10.984795076188572
1979,1,9,515365,56.0,10.866085201750217
1979,1,10,548165,61.0,11.12803626645262
1979,1,11,368430,87.0,23.61371223841707
1979,1,12,292102,78.0,26.70300100649773
1979,1,13,283896,85.0,29.940541606785583
1979,1,14,218785,94.0,42.964554242749735
1979,1,15,154104,70.0,45.42386959455952
1979,1,16,104854,53.0,50.546474145001625
1979,1,17,107161,67.0,62.52274614831888
1979,2,1,1773746,78.0,4.397472918895941
1979,2,2,1694843,18.0,1.0620452749900728
1979,2,3,1397024,16.0,1.1452917057974668
1979,2,4,1292259,24.0,1.8572128342692913
1979,2,5,1125534,39.0,3.465021936254258
1979,2,6,1116875,48.0,4.29770565193061
1979,2,7,539342,44.0,8.158088930585787
1979,2,8,721030,50.0,6.934524222293108
1979,2,9,591506,44.0,7.438639675675311
1979,2,10,418218,50.0,11.955487329574527
1979,2,11,419586,56.0,13.34648915836086
1979,2,12,324837,43.0,13.237408300162851
1979,2,13,257252,51.0,19.82491875670549
1979,2,14,196985,39.0,19.798461811813084
1979,2,15,140469,48.0,34.17124062960511
1979,2,16,69151,26.0,37.5988778181082
1979,2,17,132294,38.0,28.723902822501397
1980,1,1,1480050,96.0,6.486267355832574
1980,1,2,1387522,17.0,1.22520579853869
1980,1,3,1698306,6.0,0.3532932227761075
1980,1,4,1301187,25.0,1.9213226077420078
1980,1,5,1357916,47.0,3.4611861116593365
1980,1,6,1113219,59.0,5.299945473442333
1980,1,7,926567,48.0,5.180413289055189
1980,1,8,628291,67.0,10.663848439656146
1980,1,9,405829,76.0,18.72709934479793
1980,1,10,559496,72.0,12.868724709381299
1980,1,11,463701,86.0,18.546434016747863
1980,1,12,363466,85.0,23.38595632053617
1980,1,13,240007,101.0,42.082105938576795
1980,1,14,224639,88.0,39.173963559310714
1980,1,15,156577,95.0,60.67302349642668
1980,1,16,105719,74.0,69.99687851757963
1980,1,17,123523,61.0,49.38351562057268
1980,2,1,1802720,58.0,3.21736043312328
1980,2,2,1689398,21.0,1.2430463395836862
1980,2,3,1397494,13.0,0.9302365519995076
1980,2,4,1622932,18.0,1.1091037702134163
1980,2,5,1405431,59.0,4.198000471029884
1980,2,6,949550,50.0,5.265652151018903
1980,2,7,936863,51.0,5.443698811886049
1980,2,8,608749,42.0,6.899395317281836
